;;;Given;Given
1;airplane;board;T;T
2;airplane;direct;;
3;airplane;exit;T;T
4;airplane;fly;T;T
5;airplane;inspect;T;T
6;airplane;load;G;G
7;airplane;ride;T;T
8;airplane;sit_on;G;G
9;airplane;wash;G;G
10;airplane;no_interaction;;
11;bicycle;carry;G;G
12;bicycle;hold;G;G
13;bicycle;inspect;T;T
14;bicycle;jump;G;G
15;bicycle;hop_on;G;G
16;bicycle;park;T;T
17;bicycle;push;G;G
18;bicycle;repair;T;T
19;bicycle;ride;T;T
20;bicycle;sit_on;G;G
21;bicycle;straddle;G;G
22;bicycle;walk;G;G
23;bicycle;wash;G;G
24;bicycle;no_interaction;;
25;bird;chase;G;G
26;bird;feed;T;T
27;bird;hold;G;G
28;bird;pet;G;G
29;bird;release;;
30;bird;watch;G;G
31;bird;no_interaction;;
32;boat;board;G;G
33;boat;drive;T;T
34;boat;exit;G;G
35;boat;inspect;T;T
36;boat;jump;G;G
37;boat;launch;T;T
38;boat;repair;T;T
39;boat;ride;T;T
40;boat;row          ;T;T
41;boat;sail;T;T
42;boat;sit_on;G;G
43;boat;stand_on    ;G;G
44;boat;tie;T;T
45;boat;wash;G;G
46;boat;no_interaction;;
47;bottle;carry;G;G
48;bottle;drink_with;T;T
49;bottle;hold;G;G
50;bottle;inspect;T;T
51;bottle;lick;G;G
52;bottle;open;T;T
53;bottle;pour;G;G
54;bottle;no_interaction;;
55;bus;board;G;G
56;bus;direct;T;T
57;bus;drive;T;T
58;bus;exit;G;G
59;bus;inspect;T;T
60;bus;load;T;T
61;bus;ride;T;T
62;bus;sit_on;G;G
63;bus;wash;G;G
64;bus;wave;T;T
65;bus;no_interaction;;
66;car;board;G;G
67;car;direct;T;T
68;car;drive;T;T
69;car;hose;T;T
70;car;inspect;T;T
71;car;jump;G;G
72;car;load;T;T
73;car;park;T;T
74;car;ride;T;T
75;car;wash;G;G
76;car;no_interaction;;
77;cat;dry;G;G
78;cat;feed;T;T
79;cat;hold;G;G
80;cat;hug;G;G
81;cat;kiss;G;G
82;cat;pet;G;G
83;cat;scratch;G;G
84;cat;wash;G;G
85;cat;chase;G;G
86;cat;no_interaction;;
87;chair;carry;G;G
88;chair;hold;G;G
89;chair;lie_on;G;G
90;chair;sit_on;G;G
91;chair;stand_on     ;G;G
92;chair;no_interaction;;
93;couch;carry;G;G
94;couch;lie_on;G;G
95;couch;sit_on;G;G
96;couch;no_interaction;;
97;cow;feed;T;T
98;cow;herd;T;T
99;cow;hold;G;G
100;cow;hug;G;G
101;cow;kiss;G;G
102;cow;lasso;G;G
103;cow;milk;T;T
104;cow;pet;G;G
105;cow;ride;T;T
106;cow;walk;G;G
107;cow;no_interaction;;
108;dining_table;clean       ;T;T
109;dining_table;eat_at       ;T;T
110;dining_table;sit_at;G;G
111;dining_table;no_interaction;;
112;dog;carry;G;G
113;dog;dry;G;G
114;dog;feed;T;T
115;dog;groom        ;T;T
116;dog;hold;G;G
117;dog;hose;G;G
118;dog;hug;G;G
119;dog;inspect;T;T
120;dog;kiss;G;G
121;dog;pet;G;G
122;dog;run;G;G
123;dog;scratch;G;G
124;dog;straddle;G;G
125;dog;train;T;T
126;dog;walk;G;G
127;dog;wash;G;G
128;dog;chase;G;G
129;dog;no_interaction;;
130;horse;feed;T;T
131;horse;groom        ;T;T
132;horse;hold;G;G
133;horse;hug;G;G
134;horse;jump;G;G
135;horse;kiss;G;G
136;horse;load;T;T
137;horse;hop_on       ;G;G
138;horse;pet;G;G
139;horse;race;T;T
140;horse;ride;T;T
141;horse;run;G;G
142;horse;straddle     ;G;G
143;horse;train;T;T
144;horse;walk;G;G
145;horse;wash;G;G
146;horse;no_interaction;;
147;motorcycle;hold         ;G;G
148;motorcycle;inspect      ;T;T
149;motorcycle;jump;G;G
150;motorcycle;hop_on;G;G
151;motorcycle;park;T;T
152;motorcycle;push;G;G
153;motorcycle;race;T;T
154;motorcycle;ride;T;T
155;motorcycle;sit_on;G;G
156;motorcycle;straddle;G;G
157;motorcycle;turn;G;G
158;motorcycle;walk;G;G
159;motorcycle;wash;G;G
160;motorcycle;no_interaction;;
161;person;carry;G;G
162;person;greet        ;T;T
163;person;hold        ;G;G
164;person;hug          ;G;G
165;person;kiss;G;G
166;person;stab;G;G
167;person;tag;T;T
168;person;teach;T;T
169;person;lick;G;G
170;person;no_interaction;;
171;potted_plant;carry       ;G;G
172;potted_plant;hold;G;G
173;potted_plant;hose;G;G
174;potted_plant;no_interaction;;
175;sheep;carry;G;G
176;sheep;feed      ;G;G
177;sheep;herd   ;T;T
178;sheep;hold    ;G;G
179;sheep;hug    ;G;G
180;sheep;kiss  ;G;G
181;sheep;pet  ;G;G
182;sheep;ride   ;T;T
183;sheep;shear   ;T;T
184;sheep;walk    ;G;G
185;sheep;wash        ;G;G
186;sheep;no_interaction;;
187;train;board       ;G;G
188;train;drive        ;T;T
189;train;exit   ;G;G
190;train;load   ;T;T
191;train;ride      ;T;T
192;train;sit_on;G;G
193;train;wash      ;G;G
194;train;no_interaction;;
195;tv;control    ;T;T
196;tv;repair      ;T;T
197;tv;watch      ;T;T
198;tv;no_interaction;;
199;apple;buy     ;T;T
200;apple;cut       ;G;G
201;apple;eat   ;T;T
202;apple;hold    ;G;G
203;apple;inspect;;
204;apple;peel     ;T;T
205;apple;pick;G;G
206;apple;smell  ;G;G
207;apple;wash     ;G;G
208;apple;no_interaction;;
209;backpack;carry       ;G;G
210;backpack;hold       ;G;G
211;backpack;inspect     ;T;T
212;backpack;open       ;T;T
213;backpack;wear         ;T;T
214;backpack;no_interaction;;
215;banana;buy;T;T
216;banana;carry;G;G
217;banana;cut;G;G
218;banana;eat;T;T
219;banana;hold;G;G
220;banana;inspect;T;T
221;banana;peel;T;T
222;banana;pick;G;G
223;banana;smell;G;G
224;banana;no_interaction;;
225;baseball_bat;break        ;G;G
226;baseball_bat;carry;G;G
227;baseball_bat;hold;G;G
228;baseball_bat;sign;T;T
229;baseball_bat;swing;T;T
230;baseball_bat;throw;G;G
231;baseball_bat;wield;T;T
232;baseball_bat;no_interaction;;
233;baseball_glove;hold;G;G
234;baseball_glove;wear;T;T
235;baseball_glove;no_interaction;;
236;bear;feed;T;T
237;bear;hunt;T;T
238;bear;watch;G;G
239;bear;no_interaction;;
240;bed;clean;T;T
241;bed;lie_on;G;G
242;bed;sit_on;G;G
243;bed;no_interaction;;
244;bench;inspect      ;T;T
245;bench;lie_on;G;G
246;bench;sit_on;G;G
247;bench;no_interaction;;
248;book;carry;G;G
249;book;hold;G;G
250;book;open;T;T
