,"[0, 0, 1]_[0, 1, 0]","[1, 0, 0]_[0, 1, 0]","[0, 1, 0]_[1, 0, 0]","[-1, 0, 0]_[0, 1, 0]","[0, 0, -1]_[0, 1, 0]","[0, -1, 0]_[0, 0, 1]","[0, 0, 1]_[1, 0, 0]","[0, 1, 0]_[0, 0, 1]","[1, 0, 0]_[0, 0, 1]","[0, 1, 0]_[-1, 0, 0]","[0, 0, 1]_[0, -1, 0]","[0, 0, 1]_[0, 0, 1]","[0, 0, 1]_[-1, 0, 0]","[0, 1, 0]_[0, 0, -1]","[-1, 0, 0]_[0, 0, 1]","[0, -1, 0]_[1, 0, 0]","[0, -1, 0]_[0, 0, -1]","[0, 0, 1]_[0, 0, -1]","[-1, 0, 0]_[0, -1, 0]","[0, 0, -1]_[0, -1, 0]","[0, 0, -1]_[1, 0, 0]","[1, 0, 0]_[0, -1, 0]","[0, 0, -1]_[-1, 0, 0]","[-1, 0, 0]_[0, 0, -1]","[1, 0, 0]_[0, 0, -1]","[0, -1, 0]_[-1, 0, 0]","[0, -1, 0]_[0, 1, 0]","[0, 1, 0]_[0, 1, 0]","[0, 0, -1]_[0, 0, 1]","[0, -1, 0]_[0, -1, 0]","[1, 0, 0]_[-1, 0, 0]","[1, 0, 0]_[1, 0, 0]","[-1, 0, 0]_[1, 0, 0]","[-1, 0, 0]_[-1, 0, 0]","[0, 1, 0]_[0, -1, 0]","[0, 0, -1]_[0, 0, -1]"
can,540.0,15.0,1.0,9.0,4.0,10.0,5.0,3.0,6.0,0.0,1.0,1.0,7.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cup,953.0,118.0,1.0,66.0,167.0,90.0,3.0,18.0,42.0,0.0,41.0,2.0,10.0,4.0,12.0,2.0,4.0,2.0,5.0,4.0,4.0,16.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
eyeglasses,464.0,37.0,1.0,59.0,11.0,5.0,9.0,1.0,1.0,1.0,23.0,1.0,8.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
plate,739.0,19.0,0.0,10.0,0.0,273.0,18.0,1.0,6.0,0.0,2.0,5.0,12.0,14.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
spoon,74.0,1.0,20.0,4.0,6.0,0.0,130.0,4.0,1.0,26.0,279.0,3.0,95.0,17.0,1.0,6.0,3.0,5.0,3.0,18.0,11.0,3.0,6.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
desk_lamp,402.0,80.0,0.0,77.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
laptop,212.0,64.0,0.0,46.0,52.0,44.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mouse,31.0,40.0,0.0,85.0,208.0,8.0,0.0,80.0,14.0,0.0,0.0,0.0,0.0,2.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chair,1268.0,921.0,0.0,945.0,451.0,12.0,0.0,13.0,11.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pencil,95.0,1.0,0.0,6.0,0.0,2.0,90.0,0.0,4.0,1.0,103.0,7.0,66.0,18.0,3.0,0.0,0.0,8.0,2.0,0.0,0.0,10.0,0.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bookshelf,285.0,17.0,0.0,18.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telephone,175.0,9.0,1.0,15.0,2.0,64.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pen,142.0,22.0,9.0,16.0,1.0,0.0,121.0,0.0,1.0,8.0,17.0,0.0,71.0,6.0,3.0,10.0,1.0,2.0,3.0,2.0,3.0,0.0,1.0,4.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
bottle,1278.0,3.0,0.0,2.0,1.0,34.0,43.0,19.0,3.0,1.0,11.0,3.0,24.0,3.0,15.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
tvmonitor,638.0,73.0,1.0,67.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
keyboard,402.0,82.0,0.0,71.0,4.0,168.0,2.0,1.0,8.0,0.0,0.0,1.0,4.0,0.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scissors,58.0,3.0,4.0,2.0,5.0,0.0,83.0,4.0,2.0,4.0,75.0,0.0,33.0,7.0,2.0,1.0,5.0,1.0,2.0,12.0,26.0,1.0,17.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
